Champion,Attack range,Range type,Missile speed,Windup,Windup modifier
Aatrox,175,Melee,N/A,19.74%,N/A
Ahri,550,Ranged,1750,20.05%,N/A
Akali,125,Melee,N/A,13.90%,N/A
Akshan,500,Ranged,2000,13.33%,N/A
Alistar,125,Melee,N/A,30%,N/A
Amumu,125,Melee,N/A,23.38%,N/A
Anivia,600,Ranged,1600,20%,N/A
Annie,625,Ranged,1200,19.58%,N/A
Aphelios,550,Ranged,N/A,15.33%,N/A
Ashe,600,Ranged,2500,21.93%,N/A
Aurelion Sol,550,Ranged,N/A,20%,N/A
Azir,525,Ranged,0,15.63%,N/A
Bard,500,Ranged,2000,18.75%,N/A
Bel'Veth,175,Melee,N/A,24.75%,N/A
Blitzcrank,125,Melee,N/A,27%,N/A
Brand,550,Ranged,2000,18.75%,N/A
Braum,125,Melee,N/A,23%,N/A
Caitlyn,650,Ranged,2500,17.71%,N/A
Camille,125,Melee,N/A,19.33%,N/A
Cassiopeia,550,Ranged,1200,19.20%,N/A
Cho'Gath,125,Melee,N/A,21.90%,N/A
Corki,550,Ranged,2000,10%,N/A
Darius,175,Melee,N/A,20%,0.5
Diana,150,Melee,N/A,20.83%,N/A
Dr. Mundo,125,Melee,N/A,16.03%,N/A
Draven,550,Ranged,1600,15.61%,N/A
Ekko,125,Melee,N/A,16.25%,N/A
Elise,550,Ranged,1600,18.75%,N/A
Evelynn,125,Melee,N/A,15.33%,N/A
Ezreal,550,Ranged,2000,18.84%,N/A
Fiddlesticks,480,Ranged,1750,30%,N/A
Fiora,150,Melee,N/A,13.79%,N/A
Fizz,175,Melee,N/A,20.30%,N/A
Galio,150,Melee,N/A,20.63%,N/A
Gangplank,125,Melee,N/A,16.45%,N/A
Garen,175,Melee,N/A,18%,0.5
Gnar,400,Ranged,1500,14.60%,N/A
Gragas,125,Melee,N/A,25%,N/A
Graves,425,Ranged,3800,0.50%,0.1
Gwen,150,Melee,N/A,19.67%,N/A
Hecarim,175,Melee,N/A,25%,N/A
Heimerdinger,550,Ranged,1500,20.08%,N/A
Illaoi,125,Melee,N/A,21.43%,N/A
Irelia,200,Melee,N/A,19.67%,N/A
Ivern,475,Ranged,N/A,23%,N/A
Janna,500,Ranged,1800,22%,N/A
Jarvan IV,175,Melee,N/A,17.54%,N/A
Jax,125,Melee,N/A,20.81%,N/A
Jayce,125,Melee,N/A,9.50%,0.005
Jhin,550,Ranged,2600,15.63%,N/A
